timestamps,open,high,low,close,volume,amount
2025-09-05 14:55:00,7.43,7.44,7.43,7.44,162129,120515381.0
2025-09-05 15:00:00,7.43,7.44,7.43,7.44,181625,135067112.0
2025-09-08 09:35:00,7.41,7.43,7.38,7.42,286182,211870410.0
2025-09-08 09:40:00,7.41,7.43,7.4,7.41,130586,96821083.0
2025-09-08 09:45:00,7.42,7.44,7.41,7.42,159250,118290952.0
2025-09-08 09:50:00,7.41,7.44,7.41,7.43,129269,95936779.0
2025-09-08 09:55:00,7.43,7.43,7.4,7.41,99411,73696232.0
2025-09-08 10:00:00,7.41,7.41,7.38,7.39,216166,159832498.0
2025-09-08 10:05:00,7.38,7.4,7.38,7.39,108324,80006725.0
2025-09-08 10:10:00,7.39,7.39,7.37,7.38,201608,148805441.0
2025-09-08 10:15:00,7.37,7.39,7.37,7.39,80137,59124986.0
2025-09-08 10:20:00,7.38,7.4,7.38,7.4,54708,40401132.0
2025-09-08 10:25:00,7.4,7.4,7.38,7.4,64409,47603638.0
2025-09-08 10:30:00,7.39,7.42,7.39,7.41,80976,59998228.0
2025-09-08 10:35:00,7.41,7.43,7.41,7.42,66797,49549113.0
2025-09-08 10:40:00,7.42,7.44,7.42,7.43,84098,62476559.0
2025-09-08 10:45:00,7.44,7.44,7.42,7.42,76885,57130266.0
2025-09-08 10:50:00,7.43,7.43,7.42,7.42,29294,21740077.0
2025-09-08 10:55:00,7.42,7.43,7.41,7.43,33319,24723919.0
2025-09-08 11:00:00,7.42,7.43,7.4,7.41,46519,34488656.0
2025-09-08 11:05:00,7.41,7.42,7.4,7.41,37245,27591507.0
2025-09-08 11:10:00,7.42,7.43,7.41,7.41,99232,73626339.0
2025-09-08 11:15:00,7.41,7.41,7.4,7.4,31288,23162035.0
2025-09-08 11:20:00,7.41,7.41,7.39,7.4,28143,20824414.0
2025-09-08 11:25:00,7.41,7.41,7.39,7.4,24792,18339605.0
2025-09-08 11:30:00,7.4,7.4,7.39,7.39,22074,16318341.0
2025-09-08 13:05:00,7.4,7.41,7.39,7.4,32315,23914341.0
2025-09-08 13:10:00,7.41,7.41,7.4,7.4,24832,18383492.0
2025-09-08 13:15:00,7.4,7.41,7.39,7.4,47607,35226831.0
2025-09-08 13:20:00,7.4,7.4,7.39,7.39,33487,24752981.0
2025-09-08 13:25:00,7.39,7.4,7.39,7.4,29941,22133610.0
2025-09-08 13:30:00,7.4,7.4,7.39,7.39,26176,19349532.0
2025-09-08 13:35:00,7.4,7.4,7.39,7.4,39145,28941493.0
2025-09-08 13:40:00,7.4,7.41,7.39,7.41,68511,50694513.0
2025-09-08 13:45:00,7.41,7.41,7.4,7.4,26356,19506298.0
2025-09-08 13:50:00,7.41,7.41,7.4,7.4,24436,18089540.0
2025-09-08 13:55:00,7.4,7.42,7.4,7.42,62521,46333358.0
2025-09-08 14:00:00,7.42,7.43,7.41,7.42,31679,23512485.0
2025-09-08 14:05:00,7.42,7.43,7.42,7.42,14946,11095557.0
2025-09-08 14:10:00,7.43,7.43,7.41,7.42,40542,30076668.0
2025-09-08 14:15:00,7.42,7.43,7.41,7.41,100891,74832087.0
2025-09-08 14:20:00,7.41,7.42,7.41,7.42,53744,39844065.0
2025-09-08 14:25:00,7.42,7.42,7.41,7.42,56505,41886895.0
2025-09-08 14:30:00,7.42,7.42,7.4,7.41,55924,41436173.0
2025-09-08 14:35:00,7.41,7.42,7.4,7.42,48645,36062572.0
2025-09-08 14:40:00,7.41,7.42,7.4,7.41,71430,52927696.0
2025-09-08 14:45:00,7.41,7.41,7.4,7.41,58415,43253166.0
2025-09-08 14:50:00,7.41,7.41,7.39,7.39,149290,110450327.0
2025-09-08 14:55:00,7.4,7.4,7.39,7.4,98339,72707949.0
2025-09-08 15:00:00,7.4,7.4,7.39,7.4,156371,115561259.0
2025-09-09 09:35:00,7.39,7.45,7.38,7.43,287603,213532110.0
2025-09-09 09:40:00,7.43,7.45,7.43,7.45,158181,117681575.0
2025-09-09 09:45:00,7.45,7.45,7.43,7.44,86945,64670663.0
2025-09-09 09:50:00,7.44,7.45,7.43,7.44,101150,75282016.0
2025-09-09 09:55:00,7.45,7.46,7.44,7.45,269616,200942268.0
2025-09-09 10:00:00,7.45,7.45,7.44,7.44,68341,50863420.0
2025-09-09 10:05:00,7.45,7.45,7.42,7.42,50780,37714355.0
2025-09-09 10:10:00,7.43,7.43,7.4,7.41,88739,65774462.0
2025-09-09 10:15:00,7.41,7.41,7.39,7.4,80299,59423728.0
2025-09-09 10:20:00,7.4,7.41,7.39,7.4,48795,36095012.0
2025-09-09 10:25:00,7.41,7.41,7.4,7.41,41353,30617150.0
2025-09-09 10:30:00,7.41,7.42,7.4,7.42,26259,19453695.0
2025-09-09 10:35:00,7.42,7.42,7.41,7.42,24943,18484918.0
2025-09-09 10:40:00,7.42,7.43,7.41,7.42,34944,25928922.0
2025-09-09 10:45:00,7.42,7.42,7.41,7.42,16042,11897312.0
2025-09-09 10:50:00,7.42,7.42,7.4,7.41,38709,28684349.0
2025-09-09 10:55:00,7.41,7.42,7.41,7.41,17595,13041208.0
2025-09-09 11:00:00,7.42,7.42,7.4,7.41,58685,43484575.0
2025-09-09 11:05:00,7.4,7.42,7.4,7.42,39551,29303399.0
2025-09-09 11:10:00,7.41,7.42,7.41,7.42,7666,5685648.0
2025-09-09 11:15:00,7.41,7.42,7.41,7.41,19644,14564569.0
2025-09-09 11:20:00,7.42,7.42,7.41,7.42,24182,17939041.0
2025-09-09 11:25:00,7.41,7.43,7.41,7.42,19336,14353432.0
2025-09-09 11:30:00,7.43,7.43,7.41,7.42,27278,20240614.0
2025-09-09 13:05:00,7.42,7.43,7.41,7.43,28817,21381302.0
2025-09-09 13:10:00,7.43,7.43,7.42,7.43,26985,20038044.0
2025-09-09 13:15:00,7.43,7.44,7.42,7.43,45958,34154670.0
2025-09-09 13:20:00,7.43,7.44,7.42,7.43,53924,40068394.0
2025-09-09 13:25:00,7.42,7.43,7.42,7.42,18854,13998987.0
2025-09-09 13:30:00,7.42,7.43,7.41,7.42,36068,26768690.0
2025-09-09 13:35:00,7.42,7.42,7.41,7.42,25153,18651224.0
2025-09-09 13:40:00,7.42,7.42,7.41,7.42,33262,24667858.0
2025-09-09 13:45:00,7.41,7.42,7.41,7.41,31625,23444522.0
2025-09-09 13:50:00,7.42,7.42,7.41,7.41,29185,21636410.0
2025-09-09 13:55:00,7.41,7.42,7.41,7.42,54234,40221828.0
2025-09-09 14:00:00,7.42,7.43,7.41,7.43,41877,31082770.0
2025-09-09 14:05:00,7.43,7.43,7.41,7.43,52459,38929341.0
2025-09-09 14:10:00,7.42,7.43,7.42,7.43,47201,35048254.0
2025-09-09 14:15:00,7.42,7.43,7.42,7.43,40151,29803896.0
2025-09-09 14:20:00,7.42,7.43,7.42,7.43,99802,74098270.0
2025-09-09 14:25:00,7.43,7.44,7.42,7.44,62547,46489829.0
2025-09-09 14:30:00,7.43,7.44,7.43,7.43,41855,31103472.0
2025-09-09 14:35:00,7.44,7.44,7.42,7.42,29082,21590549.0
2025-09-09 14:40:00,7.43,7.44,7.42,7.44,61509,45686845.0
2025-09-09 14:45:00,7.44,7.44,7.42,7.44,25766,19147486.0
2025-09-09 14:50:00,7.43,7.44,7.42,7.43,42286,31425030.0
2025-09-09 14:55:00,7.43,7.44,7.42,7.42,42304,31431434.0
2025-09-09 15:00:00,7.43,7.44,7.42,7.43,55253,41058753.0
2025-09-10 09:35:00,7.44,7.44,7.39,7.41,133562,98933335.0
2025-09-10 09:40:00,7.41,7.42,7.39,7.39,77542,57391399.0
2025-09-10 09:45:00,7.4,7.4,7.38,7.4,95555,70637347.0
2025-09-10 09:50:00,7.39,7.4,7.39,7.39,33037,24428419.0
2025-09-10 09:55:00,7.4,7.41,7.39,7.4,81967,60636165.0
2025-09-10 10:00:00,7.41,7.41,7.4,7.4,48100,35609381.0
2025-09-10 10:05:00,7.41,7.41,7.4,7.41,52449,38817972.0
2025-09-10 10:10:00,7.4,7.43,7.4,7.42,93658,69441631.0
2025-09-10 10:15:00,7.43,7.44,7.42,7.42,48275,35864413.0
2025-09-10 10:20:00,7.42,7.43,7.41,7.42,37952,28162994.0
2025-09-10 10:25:00,7.43,7.43,7.41,7.41,25091,18619054.0
2025-09-10 10:30:00,7.42,7.43,7.41,7.43,14712,10911867.0
2025-09-10 10:35:00,7.42,7.44,7.42,7.44,54675,40617334.0
2025-09-10 10:40:00,7.44,7.45,7.43,7.44,78006,58049719.0
2025-09-10 10:45:00,7.45,7.45,7.43,7.44,41334,30756525.0
2025-09-10 10:50:00,7.43,7.44,7.43,7.43,15193,11295516.0
2025-09-10 10:55:00,7.44,7.45,7.43,7.44,58187,43292552.0
2025-09-10 11:00:00,7.45,7.47,7.44,7.45,261956,195317870.0
2025-09-10 11:05:00,7.44,7.45,7.44,7.44,32839,24443194.0
2025-09-10 11:10:00,7.45,7.46,7.43,7.45,50391,37501862.0
2025-09-10 11:15:00,7.46,7.46,7.44,7.45,23697,17652833.0
2025-09-10 11:20:00,7.45,7.46,7.44,7.45,50736,37797884.0
2025-09-10 11:25:00,7.45,7.46,7.43,7.44,39559,29458927.0
2025-09-10 11:30:00,7.44,7.45,7.43,7.44,51074,37963327.0
2025-09-10 13:05:00,7.43,7.45,7.43,7.44,24394,18143675.0
2025-09-10 13:10:00,7.43,7.44,7.42,7.42,22100,16417092.0
2025-09-10 13:15:00,7.43,7.44,7.42,7.43,58185,43225833.0
2025-09-10 13:20:00,7.42,7.45,7.42,7.44,48200,35849854.0
2025-09-10 13:25:00,7.45,7.45,7.43,7.43,32633,24253142.0
2025-09-10 13:30:00,7.44,7.44,7.43,7.44,46701,34701367.0
2025-09-10 13:35:00,7.44,7.44,7.43,7.44,27195,20218441.0
2025-09-10 13:40:00,7.43,7.46,7.43,7.46,85138,63399074.0
2025-09-10 13:45:00,7.46,7.46,7.45,7.45,43771,32617589.0
2025-09-10 13:50:00,7.45,7.46,7.45,7.45,26294,19593301.0
2025-09-10 13:55:00,7.46,7.46,7.45,7.46,25880,19283431.0
2025-09-10 14:00:00,7.46,7.46,7.45,7.45,33067,24644122.0
2025-09-10 14:05:00,7.46,7.47,7.45,7.46,146686,109426029.0
2025-09-10 14:10:00,7.47,7.47,7.46,7.46,94765,70770227.0
2025-09-10 14:15:00,7.47,7.47,7.46,7.46,46792,34921755.0
2025-09-10 14:20:00,7.46,7.47,7.46,7.47,93860,70099204.0
2025-09-10 14:25:00,7.47,7.48,7.46,7.47,45948,34341194.0
2025-09-10 14:30:00,7.48,7.48,7.47,7.48,60356,45103546.0
2025-09-10 14:35:00,7.48,7.48,7.47,7.47,54019,40368773.0
2025-09-10 14:40:00,7.48,7.48,7.46,7.47,73481,54902900.0
2025-09-10 14:45:00,7.47,7.48,7.47,7.47,61252,45783037.0
2025-09-10 14:50:00,7.47,7.48,7.47,7.47,58849,43968902.0
2025-09-10 14:55:00,7.47,7.47,7.46,7.46,70623,52705781.0
2025-09-10 15:00:00,7.47,7.47,7.45,7.47,106825,79716904.0
2025-09-11 09:35:00,7.46,7.57,7.46,7.57,673468,507199284.0
2025-09-11 09:40:00,7.56,7.58,7.53,7.53,362034,273786438.0
2025-09-11 09:45:00,7.53,7.55,7.51,7.51,195102,146824482.0
2025-09-11 09:50:00,7.52,7.53,7.51,7.52,80225,60304683.0
2025-09-11 09:55:00,7.52,7.53,7.5,7.5,77359,58135336.0
2025-09-11 10:00:00,7.5,7.51,7.48,7.49,139545,104607317.0
2025-09-11 10:05:00,7.49,7.5,7.47,7.49,93100,69674189.0
2025-09-11 10:10:00,7.5,7.5,7.46,7.47,116605,87178420.0
2025-09-11 10:15:00,7.46,7.47,7.45,7.47,153619,114560128.0
2025-09-11 10:20:00,7.46,7.47,7.45,7.45,96641,72027595.0
2025-09-11 10:25:00,7.46,7.46,7.45,7.46,46709,34815954.0
2025-09-11 10:30:00,7.45,7.46,7.45,7.46,141525,105539137.0
2025-09-11 10:35:00,7.45,7.45,7.44,7.44,50708,37757629.0
2025-09-11 10:40:00,7.45,7.45,7.43,7.44,67343,50083623.0
2025-09-11 10:45:00,7.43,7.44,7.43,7.44,67886,50446749.0
2025-09-11 10:50:00,7.44,7.44,7.43,7.43,36597,27203078.0
2025-09-11 10:55:00,7.43,7.44,7.43,7.43,48835,36315966.0
2025-09-11 11:00:00,7.43,7.45,7.43,7.45,84686,62999672.0
2025-09-11 11:05:00,7.44,7.46,7.44,7.45,74060,55148583.0
2025-09-11 11:10:00,7.45,7.45,7.43,7.43,99314,73835134.0
2025-09-11 11:15:00,7.43,7.44,7.42,7.43,71922,53409900.0
2025-09-11 11:20:00,7.43,7.43,7.41,7.42,117729,87367358.0
2025-09-11 11:25:00,7.42,7.42,7.41,7.42,102215,75765344.0
2025-09-11 11:30:00,7.42,7.43,7.41,7.42,98651,73167811.0
2025-09-11 13:05:00,7.42,7.42,7.39,7.41,343545,254354640.0
2025-09-11 13:10:00,7.4,7.41,7.4,7.4,69800,51689808.0
2025-09-11 13:15:00,7.41,7.43,7.41,7.43,117727,87329545.0
2025-09-11 13:20:00,7.42,7.44,7.41,7.44,154343,114546022.0
2025-09-11 13:25:00,7.43,7.44,7.42,7.42,52713,39162981.0
2025-09-11 13:30:00,7.42,7.44,7.42,7.44,53467,39732499.0
2025-09-11 13:35:00,7.43,7.47,7.43,7.46,117690,87648402.0
2025-09-11 13:40:00,7.47,7.48,7.45,7.48,83504,62330914.0
2025-09-11 13:45:00,7.47,7.48,7.46,7.47,63121,47138894.0
2025-09-11 13:50:00,7.46,7.5,7.46,7.47,138379,103579532.0
2025-09-11 13:55:00,7.47,7.48,7.46,7.47,52553,39242992.0
2025-09-11 14:00:00,7.47,7.47,7.46,7.47,37699,28135090.0
2025-09-11 14:05:00,7.47,7.48,7.46,7.47,48628,36333497.0
2025-09-11 14:10:00,7.48,7.49,7.46,7.49,73748,55108289.0
2025-09-11 14:15:00,7.49,7.49,7.47,7.48,68471,51184578.0
2025-09-11 14:20:00,7.47,7.48,7.46,7.47,92383,69018144.0
2025-09-11 14:25:00,7.46,7.47,7.45,7.47,66255,49429261.0
2025-09-11 14:30:00,7.46,7.48,7.46,7.48,75512,56414061.0
2025-09-11 14:35:00,7.48,7.49,7.47,7.49,96661,72368666.0
2025-09-11 14:40:00,7.5,7.5,7.49,7.5,62779,47052338.0
2025-09-11 14:45:00,7.5,7.5,7.49,7.49,44020,32998073.0
2025-09-11 14:50:00,7.49,7.5,7.49,7.5,125970,94448884.0
2025-09-11 14:55:00,7.49,7.51,7.49,7.5,157708,118285770.0
2025-09-11 15:00:00,7.51,7.52,7.5,7.51,122603,92077124.0
2025-09-12 09:35:00,7.49,7.52,7.47,7.49,386339,289756059.0
2025-09-12 09:40:00,7.49,7.5,7.47,7.48,171341,128245796.0
2025-09-12 09:45:00,7.48,7.49,7.45,7.47,160564,119887203.0
2025-09-12 09:50:00,7.46,7.48,7.46,7.47,68231,50998471.0
2025-09-12 09:55:00,7.47,7.5,7.47,7.49,88735,66432363.0
2025-09-12 10:00:00,7.48,7.49,7.48,7.48,49330,36910406.0
2025-09-12 10:05:00,7.49,7.49,7.47,7.47,42327,31658941.0
2025-09-12 10:10:00,7.47,7.5,7.47,7.5,90893,68105031.0
2025-09-12 10:15:00,7.5,7.51,7.49,7.5,56656,42502728.0
2025-09-12 10:20:00,7.51,7.52,7.5,7.51,111202,83536710.0
2025-09-12 10:25:00,7.51,7.52,7.49,7.49,44142,33117477.0
2025-09-12 10:30:00,7.5,7.51,7.49,7.51,38447,28837920.0
2025-09-12 10:35:00,7.5,7.51,7.49,7.49,21042,15775954.0
2025-09-12 10:40:00,7.49,7.51,7.49,7.5,37790,28350323.0
2025-09-12 10:45:00,7.5,7.52,7.5,7.51,70054,52629128.0
2025-09-12 10:50:00,7.51,7.53,7.51,7.53,120837,90892379.0
2025-09-12 10:55:00,7.53,7.53,7.52,7.53,29261,22026240.0
2025-09-12 11:00:00,7.53,7.53,7.52,7.52,32075,24135450.0
2025-09-12 11:05:00,7.52,7.53,7.51,7.52,96617,72662871.0
2025-09-12 11:10:00,7.53,7.54,7.52,7.53,128230,96571853.0
2025-09-12 11:15:00,7.53,7.53,7.51,7.52,31434,23643737.0
2025-09-12 11:20:00,7.52,7.53,7.51,7.52,43717,32870783.0
2025-09-12 11:25:00,7.52,7.52,7.51,7.52,11609,8726739.0
2025-09-12 11:30:00,7.52,7.52,7.51,7.51,14716,11063813.0
2025-09-12 13:05:00,7.52,7.52,7.49,7.5,70747,53088196.0
2025-09-12 13:10:00,7.5,7.5,7.49,7.5,22897,17168244.0
2025-09-12 13:15:00,7.5,7.5,7.49,7.49,15909,11923423.0
2025-09-12 13:20:00,7.49,7.5,7.48,7.48,55389,41485299.0
2025-09-12 13:25:00,7.49,7.5,7.48,7.5,28302,21187561.0
2025-09-12 13:30:00,7.5,7.5,7.48,7.49,31675,23711250.0
2025-09-12 13:35:00,7.48,7.49,7.47,7.48,66102,49437702.0
2025-09-12 13:40:00,7.49,7.49,7.47,7.48,26320,19680854.0
2025-09-12 13:45:00,7.48,7.48,7.47,7.48,38617,28861739.0
2025-09-12 13:50:00,7.48,7.48,7.47,7.48,62650,46818032.0
2025-09-12 13:55:00,7.48,7.48,7.47,7.48,40643,30385166.0
2025-09-12 14:00:00,7.47,7.48,7.47,7.48,28526,21327493.0
2025-09-12 14:05:00,7.48,7.48,7.47,7.48,78280,58502703.0
2025-09-12 14:10:00,7.47,7.48,7.47,7.48,22866,17088765.0
2025-09-12 14:15:00,7.48,7.48,7.46,7.47,64041,47853289.0
2025-09-12 14:20:00,7.47,7.48,7.46,7.47,29481,22017224.0
2025-09-12 14:25:00,7.47,7.47,7.46,7.47,30822,23015866.0
2025-09-12 14:30:00,7.47,7.48,7.46,7.47,36069,26935764.0
2025-09-12 14:35:00,7.47,7.48,7.46,7.48,49208,36739395.0
2025-09-12 14:40:00,7.47,7.48,7.47,7.47,28018,20937382.0
2025-09-12 14:45:00,7.47,7.48,7.46,7.47,48640,36339936.0
2025-09-12 14:50:00,7.47,7.47,7.46,7.46,42917,32034624.0
2025-09-12 14:55:00,7.47,7.47,7.46,7.47,71509,53382374.0
